Region,Group,Overall SDG: Requires further progress ,Overall SDG: Partially meets,Overall SDG: Meets,Overall SDG: Fully meets,SDG Domain 1: Requires further progress,SDG Domain 1: Partially meets,SDG Domain 1: Meets,SDG Domain 1: Fully meets,SDG Domain 2: Requires further progress,SDG Domain 2: Partially meets,SDG Domain 2: Meets,SDG Domain 2: Fully meets,SDG Domain 3: Requires further progress,SDG Domain 3: Partially meets,SDG Domain 3: Meets,SDG Domain 3: Fully meets,SDG Domain 4: Requires further progress,SDG Domain 4: Partially meets,SDG Domain 4: Meets,SDG Domain 4: Fully meets,SDG Domain 5: Requires further progress,SDG Domain 5: Partially meets,SDG Domain 5: Meets,SDG Domain 5: Fully meets,SDG Domain 6: Requires further progress,SDG Domain 6: Partially meets,SDG Domain 6: Meets,SDG Domain 6: Fully meets,"Essential and/or emergency health care: Yes, regardless of immigration status",Essential and/or emergency health care: Only for those with legal immigration status,Essential and/or emergency health care: No,Essential and/or emergency health care: Data not available,"Public education: Yes, regardless of immigration status",Public education: Only for those with legal immigration status,Public education: No,Public education: Data not available,"Equal pay for equal work: Yes, regardless of immigration status",Equal pay for equal work: Only for those with legal immigration status,Equal pay for equal work: No,Equal pay for equal work: Data not available,"Social security: Yes, regardless of immigration status",Social security: Only for those with legal immigration status,Social security: No,Social security: Data not available,"Access to justice: Yes, regardless of immigration status",Access to justice: Only for those with legal immigration status,Access to justice: No,Access to justice: Data not available,A dedicated Government agency to implement national migration policy: Yes,A dedicated Government agency to implement national migration policy: No,A dedicated Government agency to implement national migration policy: Data not available,"A national policy or strategy for regular migration pathways, including labour migration: Yes","A national policy or strategy for regular migration pathways, including labour migration: No","A national policy or strategy for regular migration pathways, including labour migration: Data not available",A national policy or strategy to promote the inclusion or integration of immigrants: Yes,A national policy or strategy to promote the inclusion or integration of immigrants: No,A national policy or strategy to promote the inclusion or integration of immigrants: Data not available,Formal mechanisms to ensure that the migration policy is gender responsive: Yes,Formal mechanisms to ensure that the migration policy is gender responsive: No,Formal mechanisms to ensure that the migration policy is gender responsive: Data not available,"A mechanism to ensure that migration policy is informed by data, appropriately disaggregated: Yes","A mechanism to ensure that migration policy is informed by data, appropriately disaggregated: No","A mechanism to ensure that migration policy is informed by data, appropriately disaggregated: Data not available",An inter-ministerial coordination mechanism on migration: Yes,An inter-ministerial coordination mechanism on migration: No,An inter-ministerial coordination mechanism on migration: Data not available,"Bilateral agreements on migration, including labour migration: Yes","Bilateral agreements on migration, including labour migration: No","Bilateral agreements on migration, including labour migration: Data not available",Regional agreements promoting mobility: Yes,Regional agreements promoting mobility: No,Regional agreements promoting mobility: Data not available,Agreements for cooperation with other countries on return and readmission: Yes,Agreements for cooperation with other countries on return and readmission: No,Agreements for cooperation with other countries on return and readmission: Data not available,Formal mechanisms to engage civil society and the private sector in the formulation and implementation of migration policy: Yes,Formal mechanisms to engage civil society and the private sector in the formulation and implementation of migration policy: No,Formal mechanisms to engage civil society and the private sector in the formulation and implementation of migration policy: Data not available,"Align, through periodic assessments, labour migration policies with actual and projected labour market needs: Yes","Align, through periodic assessments, labour migration policies with actual and projected labour market needs: No","Align, through periodic assessments, labour migration policies with actual and projected labour market needs: Data not available",Facilitate the portability of social security benefits: Yes,Facilitate the portability of social security benefits: No,Facilitate the portability of social security benefits: Data not available,Facilitate the recognition of skills and qualifications acquired abroad: Yes,Facilitate the recognition of skills and qualifications acquired abroad: No,Facilitate the recognition of skills and qualifications acquired abroad: Data not available,Facilitate or promote the flow of remittances: Yes,Facilitate or promote the flow of remittances: No,Facilitate or promote the flow of remittances: Data not available,Promote fair and ethical recruitment of migrant workers: Yes,Promote fair and ethical recruitment of migrant workers: No,Promote fair and ethical recruitment of migrant workers: Data not available,"System for receiving, processing and identifying those forced to flee across international borders: Yes","System for receiving, processing and identifying those forced to flee across international borders: No","System for receiving, processing and identifying those forced to flee across international borders: Data not available","Contingency planning for displaced populations in terms of basic needs such as food, sanitation, education and medical care: Yes","Contingency planning for displaced populations in terms of basic needs such as food, sanitation, education and medical care: No","Contingency planning for displaced populations in terms of basic needs such as food, sanitation, education and medical care: Data not available",Specific measures to provide assistance to citizens residing abroad in countries in crisis or post-crisis situations: Yes,Specific measures to provide assistance to citizens residing abroad in countries in crisis or post-crisis situations: No,Specific measures to provide assistance to citizens residing abroad in countries in crisis or post-crisis situations: Data not available,A national disaster risk reduction strategy with specific provisions for addressing the displacement impacts of disasters: Yes,A national disaster risk reduction strategy with specific provisions for addressing the displacement impacts of disasters: No,A national disaster risk reduction strategy with specific provisions for addressing the displacement impacts of disasters: Data not available,Grant permission for temporary stay or temporary protection for those forcibly displaced across international borders and those unable to return: Yes,Grant permission for temporary stay or temporary protection for those forcibly displaced across international borders and those unable to return: No,Grant permission for temporary stay or temporary protection for those forcibly displaced across international borders and those unable to return: Data not available,System to monitor visa overstays: Yes,System to monitor visa overstays: No,System to monitor visa overstays: Data not available,Pre-arrival authorization controls: Yes,Pre-arrival authorization controls: No,Pre-arrival authorization controls: Data not available,Provisions for unaccompanied minors or separated children: Yes,Provisions for unaccompanied minors or separated children: No,Provisions for unaccompanied minors or separated children: Data not available,Migration information and awareness-raising campaigns: Yes,Migration information and awareness-raising campaigns: No,Migration information and awareness-raising campaigns: Data not available,Formal strategies to address trafficking in persons and migrant smuggling: Yes,Formal strategies to address trafficking in persons and migrant smuggling: No,Formal strategies to address trafficking in persons and migrant smuggling: Data not available
World,  Sub-Saharan Africa,   2,   14,   19,   2,2,14,14,7,5,8,5,19,3,6,6,22,5,12,5,15,4,4,6,23,2,8,12,15,32,2,3,0,21,13,3,0,13,20,4,0,14,17,6,0,30,6,1,0,36,1,0,29,7,1,28,8,1,24,12,1,24,12,1,32,4,1,33,4,0,32,5,0,29,7,1,26,10,1,20,14,3,19,14,4,30,6,1,29,7,1,29,7,1,33,2,2,29,6,2,30,5,2,27,7,3,33,2,2,30,7,0,28,8,1,29,8,0,28,8,1,31,6,0
World,  Northern Africa and Western Asia,   3,   6,   8,   1,1,10,4,3,4,1,4,9,2,6,5,5,4,5,2,7,5,5,1,7,3,1,3,11,16,1,0,1,10,5,1,2,6,7,3,2,4,8,4,2,13,4,0,1,15,2,1,13,4,1,12,5,1,11,6,1,13,4,1,17,1,0,16,1,1,7,8,3,13,4,1,10,6,2,10,5,3,10,3,5,14,1,3,11,3,4,12,1,5,9,7,2,13,3,2,11,4,3,10,5,3,13,3,2,14,2,2,14,2,2,13,2,3,13,3,2,15,1,2
World,  Central and Southern Asia,0,   2,   5,   1,2,1,4,1,0,1,1,6,0,0,2,6,0,0,3,5,2,2,2,2,1,1,1,5,6,0,0,2,4,2,0,2,3,3,0,2,2,3,1,2,5,1,0,2,8,0,0,8,0,0,7,1,0,7,1,0,7,1,0,8,0,0,8,0,0,7,1,0,8,0,0,7,1,0,8,0,0,7,1,0,8,0,0,6,1,1,8,0,0,5,1,2,6,0,2,3,2,3,4,1,3,6,0,2,6,0,2,6,0,2,6,1,1,6,1,1,7,0,1
World,  Eastern and South-Eastern Asia,   1,   4,   5,0,2,2,6,0,1,2,2,5,1,2,2,5,1,1,2,6,3,2,1,4,0,3,3,4,8,0,0,2,5,3,0,2,2,5,0,3,2,6,0,2,7,1,0,2,7,2,1,9,0,1,7,1,2,8,1,1,8,1,1,9,0,1,9,0,1,8,1,1,7,2,1,6,2,2,8,0,2,8,0,2,8,1,1,8,0,2,9,0,1,5,3,2,5,2,3,7,0,3,6,1,3,7,1,2,9,1,0,8,2,0,6,2,2,8,1,1,9,0,1
World,  Latin America and the Caribbean,0,   5,   11,   1,0,3,8,6,1,4,2,10,1,0,5,11,1,6,4,6,1,2,5,9,0,4,2,11,16,1,0,0,14,2,1,0,11,6,0,0,9,5,2,1,17,0,0,0,16,1,0,13,4,0,14,3,0,12,5,0,14,3,0,16,1,0,16,1,0,16,1,0,13,4,0,15,2,0,9,8,0,12,5,0,13,4,0,14,2,1,14,3,0,16,1,0,12,5,0,14,3,0,12,5,0,16,1,0,15,2,0,12,5,0,16,1,0,16,1,0,16,1,0
World,  Oceania (excluding Australia and New Zealand),0,   5,   2,0,0,3,3,1,1,4,2,0,1,2,2,2,1,2,1,3,0,4,1,2,0,3,2,2,7,0,0,0,5,2,0,0,3,3,1,0,2,3,2,0,6,1,0,0,7,0,0,5,2,0,2,4,1,1,5,1,4,3,0,6,1,0,5,2,0,5,2,0,5,2,0,4,3,0,4,3,0,3,4,0,6,1,0,6,1,0,7,0,0,5,2,0,3,4,0,4,3,0,6,1,0,6,1,0,6,1,0,4,3,0,5,1,1,4,3,0,7,0,0
World,  Australia and New Zealand,0,0,   2,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,2,0,1,1,0,0,0,0,2,2,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,1,0,2,0,0,0,2,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0
World,  Europe and Northern America,0,   10,   29,0,1,12,22,4,0,5,8,26,0,7,8,24,2,11,15,11,1,8,15,15,0,1,13,25,37,1,0,1,27,11,0,1,19,19,0,1,7,30,0,2,36,1,0,2,37,2,0,37,2,0,35,4,0,30,7,2,38,1,0,37,2,0,36,2,1,25,9,5,39,0,0,35,4,0,34,4,1,31,4,4,35,2,2,15,17,7,31,3,5,38,0,1,36,2,1,30,5,4,18,14,7,36,2,1,29,9,1,34,3,2,39,0,0,39,0,0,39,0,0
World,  Developed regions,0,   10,   32,0,1,12,25,4,0,5,9,28,0,7,9,26,2,11,16,13,1,9,16,16,0,1,13,28,40,1,0,1,30,11,0,1,22,19,0,1,7,33,0,2,39,1,0,2,39,3,0,40,2,0,38,4,0,33,7,2,41,1,0,40,2,0,39,2,1,28,9,5,41,1,0,38,4,0,37,4,1,34,4,4,37,3,2,18,17,7,34,3,5,41,0,1,38,3,1,33,5,4,19,16,7,39,2,1,32,9,1,37,3,2,42,0,0,42,0,0,42,0,0
World,  Less developed regions,   6,   36,   49,   5,7,33,38,18,12,20,15,49,8,16,21,51,12,26,16,42,15,19,16,46,6,20,23,47,84,4,3,5,58,27,5,6,37,44,8,7,33,41,15,7,77,13,1,5,89,5,2,76,17,3,69,22,5,62,30,4,69,24,3,87,7,2,86,8,2,74,18,4,75,18,3,67,24,5,58,30,8,58,27,11,79,12,5,73,14,9,78,11,7,72,16,8,67,20,9,68,17,11,64,20,12,80,8,8,79,13,4,71,20,5,74,15,7,74,17,5,84,8,4
